Old number,Current number,Plot,Subplot,a=2006; n=2011; nv=2016,v=alive; m=dead 2011,m=dead2016,Family,Species (names not updated),C=Cerrado; G=generalist; ,Shade Tolerance,H 2016 m,DAP1/16,DAP2/16,DAP3/16,DAP4/16,DAP5/16,DAP6/16,DAP7/16,G2016 (m2),dg2016 (cm),H 2011 (m),DAP 1/11,DAP2/11,DAP3/11,DAP4/11,DAP5/11,DAP6/11,DAP7/11,G2011 (m2),dg 2011 (cm),H 2006,DAP1/06,DAP2/06,DAP3/06,DAP4/06,DAP5/06,DAP6/06,DAP7/06,G2006 (m2),dg2006 (cm),dg 2006 cm,dg 2011 cm,dg 2016 cm,dbh annual increment(cm)_10 years
684,684,1,7,a,v,,FABACEAE,Acosmium subelegans (Mohlenbr.) Yakovlev,C,I,5.5,8.1,,,,,,,0.0052,8.1,5.0,8.3,,,,,,,0.0054,8.3,4.5,8.1,,,,,,,0.0052,8.1,8.13,8.30,8.10,0.00
694,694,1,7,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,7,0,6.6,7.2,,,,,0.0075,9.8,6.5,13.8,,,,,,,0.0150,13.8,8.0,12.4,,,,,,,0.0122,12.4,12.45,13.80,9.77,-0.27
685,685,1,7,a,v,,MYRSINACEAE,Rapanea umbellata (Mart.) Mez.,G,T,6,7.5,,,,,,,0.0044,7.5,6.0,6.7,,,,,,,0.0035,6.7,6.0,5.0,,,,,,,0.0020,5.0,5.00,6.70,7.50,0.25
687,687,1,7,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,6,6.8,,,,,,,0.0036,6.8,6.0,6.5,,,,,,,0.0033,6.5,6.0,6.3,,,,,,,0.0031,6.3,6.25,6.50,6.80,0.06
677,677,1,7,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,6,6.6,,,,,,,0.0034,6.6,9.0,11.5,,,,,,,0.0104,11.5,8.0,10.2,,,,,,,0.0081,10.2,10.16,11.50,6.60,-0.36
692,5594,1,7,a,m,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,6,6.1,,,,,,,0.0029,6.1,1,<,,,,,,,#VALUE!,#VALUE!,6.0,11.7,,,,,,,0.0107,11.7,11.68,#VALUE!,6.10,-0.56
703,703,1,8,a,v,m,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,,,,,,,,,0.0000,0.0,6.0,5.5,,,,,,,0.0024,5.5,5.0,7.6,,,,,,,0.0046,7.6,7.62,5.50,0.00,na
717,717,1,8,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,,<5,,,,,,,#VALUE!,#VALUE!,5.5,9.7,,,,,,,0.0074,9.7,4.0,6.9,,,,,,,0.0037,6.9,6.86,9.70,#VALUE!,na
704,704,1,8,a,m,m,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,,,,,,,,,0.0000,0.0,,,,,,,,,0.0000,0.0,4.0,5.3,,,,,,,0.0022,5.3,5.33,,,na
705,705,1,8,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,3,10.5,,,,,,,0.0087,10.5,5.0,9.6,,,,,,,0.0072,9.6,7.0,7.9,,,,,,,0.0049,7.9,7.87,9.60,10.50,0.26
709,709,1,8,a,v,,VOCHYSIACEAE,Qualea grandiflora Mart.,C,I,3,6.8,,,,,,,0.0036,6.8,4.0,6.6,,,,,,,0.0034,6.6,4.0,5.3,,,,,,,0.0022,5.3,5.33,6.60,6.80,0.15
712,712,1,8,a,v,,ASTERACEAE,Gochnatia polymorpha (Less.) Cabrera,G,I,10,16.3,13.5,,,,,,0.0352,21.2,9.0,16.0,13.5,,,,,,0.0344,20.9,8.0,15.5,13.0,,,,,,0.0320,20.2,20.20,20.93,21.16,0.10
707,707,1,8,a,v,,VOCHYSIACEAE,Qualea grandiflora Mart.,C,I,5,6.7,8.1,,,,,,0.0087,10.5,5.0,7.5,6.3,,,,,,0.0075,9.8,4.0,5.3,6.6,,,,,,0.0057,8.5,8.49,9.79,10.51,0.20
713,713,1,8,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,4,7.8,,,,,,,0.0048,7.8,6.0,6.6,,,,,,,0.0034,6.6,3.0,5.3,,,,,,,0.0022,5.3,5.33,6.60,7.80,0.25
710,710,1,8,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,7,12.2,,,,,,,0.0117,12.2,5.0,10.5,,,,,,,0.0087,10.5,5.0,8.6,,,,,,,0.0059,8.6,8.64,10.50,12.20,0.36
711,711,1,8,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,8,12.8,,,,,,,0.0129,12.8,6.0,8.9,,,,,,,0.0062,8.9,4.0,5.1,,,,,,,0.0020,5.1,5.08,8.90,12.80,0.77
714,714,1,8,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,11,16.5,,,,,,,0.0214,16.5,11.0,15.5,,,,,,,0.0189,15.5,10.0,11.7,,,,,,,0.0107,11.7,11.68,15.50,16.50,0.48
715,715,1,8,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,7,9.5,,,,,,,0.0071,9.5,5.5,7.4,,,,,,,0.0043,7.4,3.0,5.8,,,,,,,0.0027,5.8,5.84,7.40,9.50,0.37
718,718,1,8,a,v,,FABACEAE,Stryphnodendron obovatum Benth.,C,I,4.5,5.7,,,,,,,0.0026,5.7,4.0,5.5,,,,,,,0.0024,5.5,3.5,5.1,,,,,,,0.0020,5.1,5.08,5.50,5.70,0.06
716,716,1,8,a,v,,VOCHYSIACEAE,Qualea grandiflora Mart.,C,I,6.5,8.2,,,,,,,0.0053,8.2,5.5,7.0,,,,,,,0.0038,7.0,4.0,5.1,,,,,,,0.0020,5.1,5.10,7.00,8.20,0.31
702,702,1,8,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,8,9.8,,,,,,,0.0075,9.8,8.0,8.0,,,,,,,0.0050,8.0,6.0,6.1,,,,,,,0.0029,6.1,6.10,8.00,9.80,0.37
706,706,1,8,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,7,8,,,,,,,0.0050,8.0,6.0,7.0,,,,,,,0.0038,7.0,5.0,5.3,,,,,,,0.0022,5.3,5.33,7.00,8.00,0.27
708,708,1,8,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,8,8.3,,,,,,,0.0054,8.3,6.0,7.4,,,,,,,0.0043,7.4,4.0,5.6,,,,,,,0.0025,5.6,5.59,7.40,8.30,0.27
701,701,1,8,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,6,5.3,,,,,,,0.0022,5.3,6.0,8.8,,,,,,,0.0061,8.8,6.0,7.6,,,,,,,0.0046,7.6,7.62,8.80,5.30,-0.23
727,727,1,9,a,v,m,FABACEAE,Dimorphandra mollis Benth.,C,I,,,,,,,,,0.0000,0.0,1.8,5.5,5.5,,,,,,0.0048,7.8,3.0,14.0,,,,,,,0.0153,14.0,13.97,7.78,0.00,na
722,722,1,9,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,13,42.2,,,,,,,0.1399,42.2,13.0,41.5,,,,,,,0.1353,41.5,12.0,38.9,,,,,,,0.1186,38.9,38.86,41.50,42.20,0.33
730,730,1,9,a,v,,ASTERACEAE,Gochnatia polymorpha (Less.) Cabrera,G,I,9,17.9,12.4,,,,,,0.0372,21.8,8.0,16.0,12.1,,,,,,0.0316,20.1,7.0,14.2,12.0,,,,,,0.0272,18.6,18.61,20.06,21.78,0.32
719,719,1,9,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,8,19.2,,,,,,,0.0290,19.2,8.0,16.2,,,,,,,0.0206,16.2,4.0,11.2,,,,,,,0.0098,11.2,11.18,16.20,19.20,0.80
724,724,1,9,a,v,,FABACEAE,Machaerium acutifolium Vogel,C,I,6.5,15.2,,,,,,,0.0181,15.2,7.0,14.2,,,,,,,0.0158,14.2,7.0,13.7,,,,,,,0.0148,13.7,13.72,14.20,15.20,0.15
731,731,1,9,a,v,,VOCHYSIACEAE,Qualea cordata (Mart.) Spreng.,C,I,6,6.3,6.5,7.2,,,,,0.0105,11.6,6.0,6.3,6.5,7.2,,,,,0.0105,11.6,4.0,6.1,6.1,7.1,,,,,0.0098,11.2,11.18,11.57,11.57,0.04
728,728,1,9,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,6,10.9,,,,,,,0.0093,10.9,5.0,9.4,,,,,,,0.0069,9.4,5.0,6.6,,,,,,,0.0034,6.6,6.60,9.40,10.90,0.43
720,720,1,9,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,10,17.3,,,,,,,0.0235,17.3,10.0,15.8,,,,,,,0.0196,15.8,8.0,14.7,8.1,,,,,,0.0222,16.8,16.83,15.80,17.30,0.05
725,725,1,9,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,4,6.5,,,,,,,0.0033,6.5,3.5,5.9,,,,,,,0.0027,5.9,3.5,5.8,,,,,,,0.0027,5.8,5.84,5.90,6.50,0.07
721,6593,1,9,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,9,14.3,,,,,,,0.0161,14.3,9.0,13.0,,,,,,,0.0133,13.0,6.0,9.9,,,,,,,0.0077,9.9,9.91,13.00,14.30,0.44
729,729,1,9,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,6,9,,,,,,,0.0064,9.0,5.0,9.0,,,,,,,0.0064,9.0,5.0,8.6,,,,,,,0.0059,8.6,8.64,9.00,9.00,0.04
723,723,1,9,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,7,10.4,,,,,,,0.0085,10.4,6.0,8.4,,,,,,,0.0055,8.4,4.0,5.3,,,,,,,0.0022,5.3,5.33,8.40,10.40,0.51
726,726,1,9,a,v,,FABACEAE,Machaerium acutifolium Vogel,C,I,5,6.9,,,,,,,0.0037,6.9,5.0,6.3,,,,,,,0.0031,6.3,5.0,5.0,,,,,,,0.0020,5.0,5.03,6.30,6.90,0.19
740,740,1,10,a,m,m,FABACEAE,Dimorphandra mollis Benth.,C,I,,,,,,,,,0.0000,0.0,,,,,,,,,0.0000,0.0,4.5,5.6,5.1,,,,,,0.0045,7.6,7.55,,,na
738,738,1,10,a,v,,BOMBACACEAE,Eriotheca gracilipes (K.Schum.) A.Robyns,C,I,4,11.1,,,,,,,0.0097,11.1,3.5,11.0,,,,,,,0.0095,11.0,3.5,10.8,,,,,,,0.0092,10.8,10.80,11.00,11.10,0.03
732,732,1,10,a,v,,OCHNACEAE,Ouratea spectabilis (Mart. ex Engl.) Engl.,C,I,3.5,7.9,,,,,,,0.0049,7.9,3.0,7.7,,,,,,,0.0047,7.7,2.5,6.1,,,,,,,0.0029,6.1,6.10,7.70,7.90,0.18
741,741,1,10,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,11,22,,,,,,,0.0380,22.0,11.0,18.2,,,,,,,0.0260,18.2,8.0,15.2,,,,,,,0.0182,15.2,15.24,18.20,22.00,0.68
737,737,1,10,a,v,,ASTERACEAE,Gochnatia polymorpha (Less.) Cabrera,G,I,8,15.4,,,,,,,0.0186,15.4,8.0,14.5,,,,,,,0.0165,14.5,6.5,14.0,,,,,,,0.0153,14.0,13.97,14.50,15.40,0.14
736,736,1,10,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,7,12.2,,,,,,,0.0117,12.2,6.0,9.5,,,,,,,0.0071,9.5,4.5,7.4,,,,,,,0.0043,7.4,7.37,9.50,12.20,0.48
733,733,1,10,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,7,10.5,,,,,,,0.0087,10.5,6.0,9.3,,,,,,,0.0068,9.3,4.0,7.9,,,,,,,0.0049,7.9,7.87,9.30,10.50,0.26
735,735,1,10,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,5,7.4,,,,,,,0.0043,7.4,5.0,6.8,,,,,,,0.0036,6.8,4.0,5.1,,,,,,,0.0020,5.1,5.08,6.80,7.40,0.23
734,734,1,10,a,v,,FABACEAE,Anadenanthera falcata (Benth.) Speg.,C,I,5.5,7.9,,,,,,,0.0049,7.9,5.0,7.4,,,,,,,0.0043,7.4,3.5,5.3,,,,,,,0.0022,5.3,5.33,7.40,7.90,0.26
739,739,1,10,a,v,,VOCHYSIACEAE,Qualea cordata (Mart.) Spreng.,C,I,7,7.7,,,,,,,0.0047,7.7,6.0,7.0,,,,,,,0.0038,7.0,4.5,5.8,,,,,,,0.0027,5.8,5.84,7.00,7.70,0.19
745,745,2,1,a,v,,ASTERACEAE,Gochnatia polymorpha (Less.) Cabrera,G,I,7,18.9,15.9,,,,,,0.0479,24.7,8.5,16.3,14.5,,,,,,0.0374,21.8,8.0,15.7,12.3,,,,,,0.0314,20.0,19.98,21.82,24.70,0.47
750,5615,2,1,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,6,16,,,,,,,0.0201,16.0,8.5,14.4,,,,,,,0.0163,14.4,5.0,9.1,,,,,,,0.0066,9.1,9.14,14.40,16.00,0.69
744,744,2,1,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,8.5,19.8,,,,,,,0.0308,19.8,10.0,18.8,,,,,,,0.0278,18.8,8.0,15.0,,,,,,,0.0176,15.0,14.99,18.80,19.80,0.48
747,747,2,1,a,v,,BOMBACACEAE,Eriotheca gracilipes (K.Schum.) A.Robyns,C,I,3.5,7,,,,,,,0.0038,7.0,4.5,5.8,,,,,,,0.0026,5.8,3.5,5.0,,,,,,,0.0020,5.0,5.03,5.80,7.00,0.20
752,752,2,1,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,8,15.3,,,,,,,0.0184,15.3,10.0,15.0,,,,,,,0.0177,15.0,6.5,12.7,,,,,,,0.0127,12.7,12.70,15.00,15.30,0.26
748,748,2,1,a,v,,MYRTACEAE,Psidium pohlianum,C,I,3,5.5,,,,,,,0.0024,5.5,3.5,6.0,,,,,,,0.0028,6.0,2.5,5.8,,,,,,,0.0027,5.8,5.84,6.00,5.50,-0.03
751,751,2,1,a,v,,BIGNONIACEAE,Tabebuia ochracea (Cham.) Standl,G,I,4,6.8,,,,,,,0.0036,6.8,7.0,7.0,,,,,,,0.0038,7.0,4.0,7.1,,,,,,,0.0040,7.1,7.11,7.00,6.80,-0.03
742,742,2,1,a,v,,BOMBACACEAE,Eriotheca gracilipes (K.Schum.) A.Robyns,C,I,4.5,7.4,,,,,,,0.0043,7.4,5.0,7.4,,,,,,,0.0043,7.4,2.5,7.6,,,,,,,0.0046,7.6,7.62,7.40,7.40,-0.02
743,743,2,1,a,v,,BIGNONIACEAE,Tabebuia ochracea (Cham.) Standl,G,I,3,4.5,,,,,,,0.0016,4.5,3.0,5.0,,,,,,,0.0020,5.0,3.0,6.4,,,,,,,0.0032,6.4,6.35,5.00,4.50,-0.19
746,746,2,1,a,v,,MYRTACEAE,Myrciaria delicatula (DC.) O. Berg,G,T,4,4.9,,,,,,,0.0019,4.9,6.5,5.0,,,,,,,0.0020,5.0,3.5,5.0,,,,,,,0.0020,5.0,5.03,5.00,4.90,-0.01
749,749,2,1,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,8,9.1,,,,,,,0.0065,9.1,8.0,8.5,,,,,,,0.0057,8.5,5.0,6.4,,,,,,,0.0032,6.4,6.35,8.50,9.10,0.28
757,757,2,2,a,m,m,FABACEAE,Stryphnodendron obovatum Benth.,C,I,,,,,,,,,0.0000,0.0,,,,,,,,,0.0000,0.0,3.0,5.3,,,,,,,0.0022,5.3,5.33,,,na
754,754,2,2,a,v,,BOMBACACEAE,Eriotheca gracilipes (K.Schum.) A.Robyns,C,I,4.5,11.2,,,,,,,0.0099,11.2,6.0,10.7,,,,,,,0.0090,10.7,3.0,9.9,,,,,,,0.0077,9.9,9.91,10.70,11.20,0.13
755,755,2,2,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,9,16.8,,,,,,,0.0222,16.8,10.0,16.2,,,,,,,0.0206,16.2,6.0,13.7,,,,,,,0.0148,13.7,13.72,16.20,16.80,0.31
756,756,2,2,a,v,,FABACEAE,Machaerium acutifolium Vogel,C,I,9,16,,,,,,,0.0201,16.0,10.0,16.3,,,,,,,0.0209,16.3,6.0,13.7,,,,,,,0.0148,13.7,13.72,16.30,16.00,0.23
753,753,2,2,a,v,,APOCYNACEAE,Aspidosperma tomentosum Mart.,C,I,7,10,,,,,,,0.0079,10.0,8.0,9.3,,,,,,,0.0068,9.3,4.0,8.6,,,,,,,0.0059,8.6,8.64,9.30,10.00,0.14
758,758,2,2,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,8,11.2,,,,,,,0.0099,11.2,8.5,9.5,9.1,,,,,,0.0136,13.2,6.0,7.9,8.1,,,,,,0.0101,11.3,11.32,13.16,11.20,-0.01
759,5629,2,3,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,9,19.9,,,,,,,0.0311,19.9,8.0,13.7,,,,,,,0.0147,13.7,5.0,6.6,,,,,,,0.0034,6.6,6.60,13.70,19.90,1.33
760,760,2,3,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,9,8.3,,,,,,,0.0054,8.3,8.5,6.8,,,,,,,0.0036,6.8,4.0,5.3,,,,,,,0.0022,5.3,5.33,6.80,8.30,0.30
765,765,2,4,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,,<5,,,,,,,#VALUE!,#VALUE!,8.0,5.8,6.0,,,,,,0.0055,8.3,5.0,5.1,5.1,,,,,,0.0041,7.2,7.18,8.35,#VALUE!,na
767,767,2,4,a,v,m,MYRTACEAE,Myrcia venulosa DC.,G,T,,,,,,,,,0.0000,0.0,5.0,6.9,,,,,,,0.0037,6.9,4.0,6.4,,,,,,,0.0032,6.4,6.35,6.90,0.00,na
763,763,2,4,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,7,18.2,,,,,,,0.0260,18.2,10.0,17.1,,,,,,,0.0230,17.1,8.0,12.7,,,,,,,0.0127,12.7,12.70,17.10,18.20,0.55
762,5637,2,4,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,8,20.2,,,,,,,0.0320,20.2,13.0,19.0,,,,,,,0.0284,19.0,10.5,17.3,14.2,,,,,,0.0393,22.4,22.38,19.00,20.20,-0.22
764,764,2,4,a,v,,MYRTACEAE,Myrcia venulosa DC.,G,T,4,6.1,5.5,5.3,,,,,0.0075,9.8,4.0,6.0,5.0,5.0,,,,,0.0068,9.3,2.5,5.3,,,,,,,0.0022,5.3,5.33,9.27,9.77,0.44
766,766,2,4,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,8,13.8,,,,,,,0.0150,13.8,9.0,13.5,,,,,,,0.0143,13.5,5.5,11.4,,,,,,,0.0103,11.4,11.43,13.50,13.80,0.24
761,761,2,4,a,v,,FABACEAE,Machaerium acutifolium Vogel,C,I,7.5,9.5,,,,,,,0.0071,9.5,7.0,8.5,,,,,,,0.0057,8.5,4.0,5.3,,,,,,,0.0022,5.3,5.33,8.50,9.50,0.42
775,775,2,5,a,v,,MYRTACEAE,Myrcia multiflora (Lam.) DC.,G,T,5,9.5,9.9,,,,,,0.0148,13.7,7.0,9.0,10.0,,,,,,0.0142,13.5,5.0,8.1,8.1,,,,,,0.0104,11.5,11.49,13.45,13.72,0.22
773,6658,2,5,a,v,,CARYOCARACEAE,Caryocar brasiliense Cambess.,C,I,4,9.6,,,,,,,0.0072,9.6,6.0,9.8,,,,,,,0.0075,9.8,3.5,10.2,,,,,,,0.0081,10.2,10.16,9.80,9.60,-0.06
776,776,2,5,a,v,,MYRTACEAE,Myrcia lingua (O. Berg) Mattos & D. Legrand,C,I,3,6.7,,,,,,,0.0035,6.7,3.0,6.5,,,,,,,0.0033,6.5,2.5,6.4,,,,,,,0.0032,6.4,6.35,6.50,6.70,0.04
771,771,2,5,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,7,14.9,,,,,,,0.0174,14.9,8.0,14.5,,,,,,,0.0165,14.5,6.0,12.4,,,,,,,0.0122,12.4,12.45,14.50,14.90,0.25
769,769,2,5,a,v,,FABACEAE,Dimorphandra mollis Benth.,C,I,8,16.2,,,,,,,0.0206,16.2,10.0,16.5,,,,,,,0.0214,16.5,5.0,14.2,,,,,,,0.0159,14.2,14.22,16.50,16.20,0.20
774,774,2,5,a,v,,FABACEAE,Stryphnodendron obovatum Benth.,C,I,4,7.4,,,,,,,0.0043,7.4,7.0,7.9,,,,,,,0.0049,7.9,3.5,5.1,,,,,,,0.0020,5.1,5.08,7.90,7.40,0.23
768,768,2,5,a,v,,VOCHYSIACEAE,Qualea cordata (Mart.) Spreng.,C,I,6,5.9,5.8,,,,,,0.0054,8.3,8.5,6.0,5.6,,,,,,0.0053,8.2,4.0,5.6,5.6,,,,,,0.0049,7.9,7.90,8.21,8.27,0.04
772,772,2,5,a,v,,VOCHYSIACEAE,Qualea cordata (Mart.) Spreng.,C,I,6,7.6,,,,,,,0.0045,7.6,8.5,7.0,,,,,,,0.0038,7.0,4.5,6.4,,,,,,,0.0032,6.4,6.35,7.00,7.60,0.13
770,770,2,5,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,6,6.9,,,,,,,0.0037,6.9,5.5,6.5,,,,,,,0.0033,6.5,4.0,6.4,,,,,,,0.0032,6.4,6.35,6.50,6.90,0.06
784,784,2,6,a,m,m,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,,,,,,,,,0.0000,0.0,,,,,,,,,0.0000,0.0,5.5,10.9,,,,,,,0.0094,10.9,10.92,,,na
777,6667,2,6,a,v,,MYRTACEAE,Eugenia aurata O.Berg,C,I,4,6.8,5.7,,,,,,0.0062,8.9,4.0,6.3,6.0,,,,,,0.0059,8.7,3.0,6.1,5.3,,,,,,0.0052,8.1,8.10,8.70,8.87,0.08
780,780,2,6,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,9,17.6,,,,,,,0.0243,17.6,9.0,16.0,,,,,,,0.0201,16.0,6.0,13.0,,,,,,,0.0132,13.0,12.95,16.00,17.60,0.46
783,783,2,6,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,7,13,,,,,,,0.0133,13.0,8.0,12.0,,,,,,,0.0113,12.0,5.0,10.4,,,,,,,0.0085,10.4,10.41,12.00,13.00,0.26
778,778,2,6,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,8,12.2,,,,,,,0.0117,12.2,8.0,11.3,,,,,,,0.0100,11.3,5.0,9.1,,,,,,,0.0066,9.1,9.14,11.30,12.20,0.31
779,779,2,6,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,7,7,7.8,,,,,,0.0086,10.5,8.5,6.6,6.6,,,,,,0.0068,9.3,6.0,5.6,5.8,,,,,,0.0051,8.1,8.08,9.33,10.48,0.24
786,786,2,6,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,8,10.7,,,,,,,0.0090,10.7,9.0,10.5,,,,,,,0.0087,10.5,5.0,9.1,,,,,,,0.0066,9.1,9.14,10.50,10.70,0.16
781,781,2,6,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,10,13.3,,,,,,,0.0139,13.3,10.0,12.0,,,,,,,0.0113,12.0,5.5,10.2,,,,,,,0.0081,10.2,10.16,12.00,13.30,0.31
782,782,2,6,a,v,,VOCHYSIACEAE,Qualea cordata (Mart.) Spreng.,C,I,5,5.8,,,,,,,0.0026,5.8,8.0,5.7,,,,,,,0.0026,5.7,5.0,5.3,,,,,,,0.0022,5.3,5.33,5.70,5.80,0.05
785,785,2,6,a,v,,FABACEAE,Stryphnodendron obovatum Benth.,C,I,13.5,8.7,,,,,,,0.0059,8.7,7.0,9.0,,,,,,,0.0064,9.0,3.0,7.9,,,,,,,0.0049,7.9,7.87,9.00,8.70,0.08
903,903,2,7,a,v,m,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,,,,,,,,,0.0000,0.0,7.5,5.7,,,,,,,0.0026,5.7,4.5,5.6,,,,,,,0.0025,5.6,5.59,5.70,0.00,na
908,908,2,7,a,v,m,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,,,,,,,,,0.0000,0.0,9.0,9.4,,,,,,,0.0069,9.4,8.0,7.4,,,,,,,0.0043,7.4,7.37,9.40,0.00,na
798,798,2,7,a,v,m,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,,,,,,,,,0.0000,0.0,10.0,11.1,,,,,,,0.0097,11.1,7.0,10.7,,,,,,,0.0089,10.7,10.67,11.10,0.00,na
905,905,2,7,a,v,m,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,,,,,,,,,0.0000,0.0,10.0,12.3,,,,,,,0.0119,12.3,8.0,11.2,,,,,,,0.0098,11.2,11.18,12.30,0.00,na
907,907,2,7,a,m,m,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,,,,,,,,,0.0000,0.0,,,,,,,,,0.0000,0.0,3.5,6.1,,,,,,,0.0029,6.1,6.10,,,na
904,904,2,7,a,m,m,FABACEAE,Copaifera langsdorffii Desf.,G,T,,,,,,,,,0.0000,0.0,,,,,,,,,0.0000,0.0,5.5,6.6,,,,,,,0.0034,6.6,6.60,,,na
793,7504,2,7,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,4,21.9,,,,,,,0.0377,21.9,5.0,23.5,,,,,,,0.0434,23.5,3.5,16.0,16.8,,,,,,0.0422,23.2,23.18,23.50,21.90,-0.13
787,787,2,7,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,6,8,6.7,,,,,,0.0086,10.4,6.0,6.7,6.9,,,,,,0.0073,9.6,4.0,5.1,5.8,,,,,,0.0047,7.7,7.74,9.62,10.44,0.27
789,789,2,7,a,v,,VOCHYSIACEAE,Vochysia tucanorum Mart.,G,I,10,17.2,,,,,,,0.0232,17.2,11.0,16.8,,,,,,,0.0222,16.8,6.0,12.7,,,,,,,0.0127,12.7,12.70,16.80,17.20,0.45
796,6687,2,7,a,v,,ASTERACEAE,Gochnatia polymorpha (Less.) Cabrera,G,I,10,17.1,,,,,,,0.0230,17.1,9.5,14.8,,,,,,,0.0172,14.8,6.0,11.2,,,,,,,0.0098,11.2,11.18,14.80,17.10,0.59
797,797,2,7,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,7,10.9,,,,,,,0.0093,10.9,6.5,9.8,,,,,,,0.0075,9.8,4.5,8.1,,,,,,,0.0052,8.1,8.13,9.80,10.90,0.28
791,791,2,7,a,v,,FABACEAE,Copaifera langsdorffii Desf.,G,T,10,14,,,,,,,0.0154,14.0,10.0,12.5,,,,,,,0.0123,12.5,6.0,10.7,,,,,,,0.0089,10.7,10.67,12.50,14.00,0.33
906,906,2,7,a,v,,LAURACEAE,Ocotea corymbosa (Meisn.) Mez.,G,T,12,16.6,,,,,,,0.0216,16.6,12.0,15.6,,,,,,,0.0191,15.6,9.0,15.2,,,,,,,0.0182,15.2,15.24,15.60,16.60,0.14
902,902,2,7,a,v,,VOCHYSIACEAE,Qualea cordata (Mart.) Spreng.,C,I,7,6.9,6.5,,,,,,0.0071,9.5,8.0,6.7,6.1,,,,,,0.0064,9.1,5.0,6.9,5.8,,,,,,0.0064,9.0,9.01,9.06,9.48,0.05
