"","Code","rel_growth","Species..names.not.updated.","Family","C.Cerrado..G.generalist.","Shade.Tolerance","Freq"
"1","PIRO",0.521325041036451,"Piptocarpha rotundifolia (Less.) Baker","ASTERACEAE","C","I",2
"2","MYDE",0.809728083915844,"Myrciaria delicatula (DC.) O. Berg","MYRTACEAE","G","T",1
"3","DIHI",0.873852903910998,"Diospyros hispida A. DC.","EBENACEAE","C","I",3
"4","MABR",0.881784323919895,"Machaerium brasiliense Vogel","FABACEAE","G","T",5
"5","TAOC",0.897134066913349,"Tabebuia ochracea (Cham.) Standl","BIGNONIACEAE","G","I",3
"6","ASTO",0.912945918594161,"Aspidosperma tomentosum Mart.","APOCYNACEAE","C","I",2
"7","MYGU",0.914060187740977,"Myrcia guianensis (Aubl.) DC.","MYRTACEAE","G","T",28
"8","MARO",0.91958409194049,"Maytenus robusta Reissek","CELASTRACEAE","G","T",3
"9","ACSU",0.921503237671673,"Acosmium subelegans (Mohlenbr.) Yakovlev","FABACEAE","C","I",24
"10","LAPA",0.929576769751937,"Lafoensia pacari A.St.-Hil.","LYTHRACEAE","G","T",3
"11","TEGL",0.946765865403495,"Terminalia glabrescens Mart.","COMBRETACEAE","G","I",23
"12","MYLI",0.947161410097357,"Myrcia lingua (O. Berg) Mattos & D. Legrand","MYRTACEAE","C","I",8
"13","CABR",0.949245063710048,"Caryocar brasiliense Cambess.","CARYOCARACEAE","C","I",3
"14","PLEL",0.954670672767795,"Platypodium elegans Vogel","FABACEAE","G","I",9
"15","RAFE",0.954741034213404,"Rapanea ferruginea (Ruiz & Pav.) Mez","MYRSINACEAE","G","I",9
"16","QUCO",0.968865395066584,"Qualea cordata (Mart.) Spreng.","VOCHYSIACEAE","C","I",67
"17","MYLA",0.969968697967481,"Myrcia lasiantha DC.","MYRTACEAE","C","I",1
"18","COSU",0.970529741969624,"Connarus suberosus Planch var. suberosus","CONNARACEAE","C","I",1
"19","COLA",0.972469677519328,"Copaifera langsdorffii Desf.","FABACEAE","G","T",408
